[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/share/orocos_kdl/cmake/orocos_kdl-config.cmake
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/share/orocos_kdl/cmake/orocos_kdl-config-version.cmake
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/share/orocos_kdl/cmake/OrocosKDLTargets.cmake
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/share/orocos_kdl/cmake/OrocosKDLTargets-release.cmake
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/share/orocos_kdl/package.xml
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/lib/liborocos-kdl.so.1.4.0
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/lib/liborocos-kdl.so.1.4
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/lib/liborocos-kdl.so
-- Set runtime path of "/home/sven/ialfd/sven_catkin_ws/devel/lib/liborocos-kdl.so.1.4.0" to "$ORIGIN/../lib"
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/articulatedbodyinertia.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chain.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chaindynparam.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainfdsolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainfdsolver_recursive_newton_euler.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainfksolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainfksolverpos_recursive.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainfksolvervel_recursive.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainidsolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainidsolver_vereshchagin.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainiksolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainiksolverpos_lma.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainiksolverpos_nr.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainiksolverpos_nr_jl.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainiksolvervel_pinv.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainiksolvervel_wdls.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainjnttojacdotsolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/chainjnttojacsolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/frameacc.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/frameacc_io.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/frames.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/frames_io.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/framevel.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/framevel_io.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/jacobian.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/jntarray.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/jntarrayacc.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/jntarrayvel.hpp
